income,mean,median,q025,q975,state
4,70053.69379669226,68343.68900516164,43263.76046170317,106393.08331931579,NC
1,3360.150688896519,3152.3947276529007,1472.8536971874396,6445.010675649095,ND
2,2868.5571280408503,2695.0406796344664,1129.4937338038983,5588.158335239924,ND
3,6466.976703370186,6271.264231796727,3434.0398696581337,10638.861036390006,ND
4,5494.863649168693,5288.447987514717,2437.715946380436,9730.942180876124,ND
1,7015.479938956858,6624.073476368632,3163.8860861032035,13073.67043327577,NE
2,6850.367955448584,6444.920856881134,2661.881868512301,13279.18908320598,NE
3,14986.41150527338,14623.226012876778,8151.082294492964,23803.639293436714,NE
4,12342.383976798914,11856.441656497977,5548.252507942232,21767.794808240655,NE
1,3927.6042684963427,3734.012662380268,1933.0679084898147,7048.605425626334,NH
2,6170.206190685415,5613.668723886711,2322.9859693569956,12931.263711213693,NH
3,14590.869945765717,14235.675139266983,8387.292301185773,22769.597616341685,NH
4,19159.434943510634,18793.457488911838,10987.701865110997,29298.469655703568,NH
1,25568.31858346876,24085.676485024225,13236.527484563741,46358.76809217485,NJ
2,23145.00733279103,21464.80992865932,10608.28601929547,44992.99342594643,NJ
3,70238.87158014481,68882.40780293185,44800.35467472995,103914.1048940583,NJ
4,106381.18905621229,105010.87445637729,69666.01649992702,150666.34067468336,NJ
1,14495.382728183498,13802.27804173444,6888.8033449500845,26022.596468025775,NM
2,10310.64668951318,9841.900262357938,4320.842616254393,18965.721015779236,NM
3,19057.05640402377,18508.55831284119,10407.403478632588,30781.178337926183,NM
4,13678.436342914963,13070.268281630171,5980.713733859579,24852.385960764055,NM
1,10598.844115610933,10188.404348132874,5637.3914477058015,17926.95186813687,NV
2,11816.440327520751,11231.07274520352,5726.5373501815175,21192.78540378788,NV
3,33031.96722400315,32557.311037194282,21496.9161104926,47382.35011765526,NV
4,24384.772829777532,23774.314397603954,13992.42854938838,38300.531506337735,NV
1,84571.87327681588,82040.96079171229,48920.21748791838,134590.6746123532,NY
2,75018.11815160369,72325.82690019118,40436.150437098135,124734.57304379821,NY
3,192412.49890877446,190095.52699351206,132728.27833046584,265620.7971490544,NY
4,221218.1802678985,218553.75747140654,151447.80469343343,306613.9387508439,NY
1,45258.22298708638,44098.3822401738,26964.09490218739,70372.90045890264,OH
2,47566.94530235576,46112.85189177755,25819.470686614026,77268.13460323618,OH
3,109407.50977914616,108365.1539302704,77436.5706632497,147022.28352777558,OH
4,83747.36393766724,82265.7288169197,53618.84416474151,121946.90679864008,OH
1,10443.41166160118,10006.253790245275,5742.608332941249,17663.656437071866,OK
2,20025.384848274723,19091.613541917974,9149.899362320803,35530.251893189874,OK
3,38939.54162958899,38351.11843121789,25719.25417109506,55294.801036261306,OK
4,26486.025989363166,25391.969163567013,14609.962764742395,43987.407303703214,OK
1,17197.92830091938,16735.4374154233,10085.065915453253,27025.274049389078,OR
2,18594.854245589344,17917.413716309937,9737.362697988892,31070.296874509426,OR
3,47796.31585768387,47324.0106345475,33531.89854613866,64595.45231605887,OR
4,47418.91735079853,46832.826500054,31938.85484508152,66139.88187033212,OR
1,48452.49462277504,47197.92294459994,28726.557497799844,75700.98385843672,PA
2,47836.872530233755,46599.51693961966,26663.895450304215,75770.02393806426,PA
3,115339.28620675686,114246.87374041087,82096.73727340813,154972.20940123842,PA
4,106767.45632330987,105491.98344338413,71942.30053851604,148639.0258079032,PA
1,3638.725415647647,3473.9475342153064,1754.519156864295,6437.975798956646,RI
2,3380.9836956483346,3202.1922711740754,1539.494851670626,6227.817800576622,RI
3,10849.920232791317,10695.977696964557,7066.182616406636,15523.580671449903,RI
4,11419.456299150697,11241.794157004018,7232.380964228548,16580.430429261098,RI
1,26039.96986627153,24769.423545837304,12630.931025649654,46669.39402775208,SC
2,18697.38596317045,17944.16149952663,8851.627368537474,32990.354753736516,SC
3,39039.820316572244,37892.451888186566,23046.135768368797,61371.55357336657,SC
4,28129.727876097302,26966.209640557565,14467.368527636825,48538.5679496336,SC
1,2149.8789265383693,2022.187245973148,965.2098577202194,4055.509836117251,SD
2,3275.151408126201,3011.9518319771532,1125.416658789465,6816.792074951792,SD
3,6391.979051469284,6226.424043494369,3286.3117113523367,10433.24325859754,SD
4,4948.369957868749,4667.373283930091,1936.1265021537793,9414.605975604522,SD
1,24738.586187217494,24034.104632139988,14507.832725042957,39204.716794723405,TN
2,28898.432923594977,27829.69388582584,14845.140504007797,48511.63546942958,TN
3,62586.71019282319,61926.36369823662,43533.75568328988,85367.16669302108,TN
4,44710.30497348861,43561.21226634414,28000.67539083846,67544.83040863277,TN
1,87877.52975706321,85715.63963273444,52734.1325442127,135665.51959795106,TX
2,92235.28738452826,89545.45652230096,51237.96330840806,148629.84503214696,TX
3,247880.8252584589,245471.53275166423,175041.59204793582,335160.465047839,TX
4,216894.3026198663,214071.94193648294,144346.23791747857,305858.0681671988,TX
1,6967.917773336187,6684.617429043696,3682.993779523968,11904.251365414704,UT
2,7504.802782669413,7225.497392504196,3836.189876145828,12756.844149420438,UT
3,25621.66463497777,25278.624998550848,17097.662630558512,35939.610357073376,UT
4,25119.056887943552,24738.14764234465,15895.551273270008,36593.51938272651,UT
1,24924.14000485478,23736.83521931291,13520.015021064997,43061.87295348281,VA
2,28717.01361476152,27554.986277447293,14489.444142550608,49528.1678881212,VA
3,77111.26902602336,75913.79207183166,51409.69112274531,109648.07379950682,VA
4,104179.34090254796,102981.06823511148,69657.71849042142,145532.70822523162,VA
1,2620.764796110787,2429.3694687309894,1114.7174015123433,5216.920521419886,VT
2,5175.142295601444,4577.247281306647,1358.1765717759897,12054.214297767958,VT
3,9276.749744336566,8881.44684631723,3960.497290052996,16674.1271462331,VT
4,9382.728645869967,8845.542305582989,3254.670312010961,18234.04626335768,VT
1,26065.918580682548,25324.46315894523,15099.38918320031,41327.79330458241,WA
2,25029.0162901339,24296.212216268246,13682.680021479367,40527.401156967106,WA
3,77206.2344179237,76444.98920016765,54239.881887264404,104331.67621061028,WA
4,97429.82586581701,96715.82614662955,68899.72971775949,129878.68041154048,WA
1,18940.105396377392,18147.864208627616,10264.444246303758,32164.796049464097,WI
2,21001.679232728904,20051.440152316605,10479.903794735646,36625.701573629136,WI
3,51052.07565271108,50299.06831531196,33634.351053474726,72634.81493083929,WI
4,42288.035070464786,41268.7540786874,25187.79472714207,65076.59929012707,WI
1,9366.770121110849,8954.493052590806,4611.0049235031065,16476.125063889227,WV
2,9210.29832824515,8727.114033316751,3606.4746154871978,17372.4119372775,WV
3,15056.420021261934,14676.246627664303,8200.964966516221,24018.81459032088,WV
4,9738.762633424887,9128.251227191815,4100.520447861163,18632.34333353371,WV
1,1484.4991889402693,1368.8103564310038,616.213682120922,3016.069371564849,WY
2,2889.386534049701,2565.077647053663,793.5587781124408,6690.391362368162,WY
3,5108.710327095208,4875.884129024805,2180.0416576256134,9287.9863553156,WY
4,4976.286049864213,4679.5843423568585,1563.1362841420307,9955.83810614431,WY
